Q969E4	Q91U50	0
O14776	Q30NP4	0
Q8NGU1	Q6PNE5	0
Q9H112	Q20MD2	0
A0A1B0GTQ4	P69277	0
A6NI03	H6QM92	0
P33681	A0A0X9JHC1	0
Q6PCB0	Q01639	0
Q9P2W6	O92551	0
Q9Y2Q9	Q9Q0U7	0
Q8NGE0	Q6DPU2	0
P0C0S8	P06821	0
Q8NG57	P03502	0
Q8N3Z3	Q07FI1	0
Q9BZW7	Q1WDM0	0
Q8WZA9	A7UPX0	0
P01215	Q99AU3	0
Q8IYI0	Q0HD54	0
Q9ULH1	B2BU63	0
Q96ED9	P03502	0
Q13705	P03452	0
Q7Z7K6	Q9YP60	0
Q96DN0	P08276	0
Q96L96	Q1K9I7	0
Q8N5C6	O92551	0
P28336	Q6DNN3	0
Q9BTP6	Q91LS8	0
O94911	P03466	0
O00214	D1LN35	0
P43365	P26053	0
Q6ZRZ4	Q82506	0
O14639	Q3SBS4	0
O94986	Q1K9H2	1
Q9UKC9	Q38SQ9	0
Q8IWB7	Q0A2H0	0
Q14195	P30911	0
Q6B8I1	P69277	0
O00451	P26053	0
Q9Y4P8	P69277	0
Q9UGF7	Q1K9G9	0
P68104	Q20P38	0
Q6WQI6	Q5L4H4	0
Q9NYF3	Q9Q0U7	0
Q9H4E5	Q9YXL3	0
P09327	P04663	0
Q9BXL8	A0A0X9JHC1	0
O96002	Q5L4H4	0
Q9NP81	Q20MH4	0
Q99708	P03468	0
Q71UM5	B4URF7	1
Q12772	Q8JSN5	0
Q10471	Q2PJP1	0
Q8TAV4	B4URE7	0
Q8NCT1	Q03909	0
P23396	Q9WPI5	1
Q9Y3D6	P04664	0
Q6P9H4	Q9WPI5	0
Q8NGV6	A8CDU0	0
Q6NS38	Q9YP60	0
P63010	A4ZNQ2	1
E9PJ23	P03508	0
Q6ZP68	P03431	0
Q13867	Q8JSN6	0
Q2TAA8	H9XIJ5	1
P48553	P06821	1
Q9H205	P03508	0
Q96EY4	H6QM92	0
Q8IYL3	Q3SBS4	0
P0C841	Q1WDM0	0
Q5JU00	Q9WPI5	0
Q8TAF7	P03495	0
P61020	Q0A2H0	0
P10589	Q8JSN8	1
Q8N5C7	A8CDU0	0
P0DMU3	B2BUI7	0
Q9GZP0	B4URF6	0
Q96CB9	P06827	0
Q8N6G6	B2BU63	0
Q5T7W7	B4URF7	0
Q96BR1	Q3SBS4	0
P16066	B4URF0	0
Q1W6H9	Q82506	0
P15822	A4ZNQ3	1
A0A0C4DH36	A4ZNQ3	0
Q969I6	A5Z256	0
Q99743	C3W6D7	0
B3KQW1	Q2RBU1	0
Q9P0K1	Q6VE52	0
Q9UEG4	O92551	0
P51825	B2BUI7	0
Q9NV12	B4URF7	0
P31641	A8CDU0	0
Q9Y3A4	Q30NP4	0
O43513	Q33CG5	0
P10916	Q8QPK2	0
Q9H4S2	H9XIJ5	0
P0C7W8	Q8JSN8	0
Q8N9F8	P30911	0
Q9UMR2	A4ZNQ2	0
Q9UL40	Q07FI1	0
Q9Y3Q4	Q1K9E3	0
O60749	Q91MA7	0
Q9P0N5	Q5V8Z9	0
O14530	Q2PJP1	1
Q7RTS7	Q8JSN8	0
O75094	P03427	0
P0CW00	I7CAR2	0
Q9Y4U1	Q6DP93	0
Q701N4	P03493	0
Q701N4	P11133	0
Q7Z4Q2	Q20MH8	1
O43196	Q91U50	0
Q9Y5J7	Q38SQ9	0
Q8N7Y1	A4ZNQ3	0
Q8N2U9	Q82506	0
Q5BKX8	Q6DPG0	0
Q9NX78	Q5QF18	0
Q9H426	Q20P38	0
Q8NHV1	Q2PJP1	0
P0C7U9	Q38SQ9	0
O75396	P68043	0
P55107	Q20MH3	0
Q6UXQ8	P11133	0
Q8IVC4	P03427	0
Q7Z7N9	Q20MH8	0
Q9UK80	P03502	0
Q9C0H5	P30911	0
P50453	Q9WPI5	0
Q9H3R2	Q1K9H5	0
P24588	Q20MD5	0
Q96M29	Q38SQ2	0
Q02083	Q8JSN6	0
Q8NH03	Q9Q0U8	0
Q8N5L8	Q9YP60	0
Q9NQZ8	Q67296	0
P57678	A4D8X6	0
Q8WVF1	Q1K9E3	0
Q86XR5	P03468	0
Q9HCJ3	Q0A442	0
P68371	Q01639	0
O14830	Q6DPU2	0
Q96C86	P0DOF8	0
Q99436	C3W6D7	0
Q96M69	Q1K9E2	0
P36956	Q1K9G9	0
Q96DN6	Q6DNN3	0
A0A075B6I9	Q9Q0U7	0
Q96GX9	P03437	0
P05023	Q1K9H5	1
Q5T6L9	C9S3S8	0
Q9NX46	Q2RBU1	0
Q9H2D6	Q6VE52	0
Q5T5C0	Q9YP60	0
Q96A73	P03495	0
P02765	B4URF7	0
Q9BW30	Q2PJP0	0
Q9Y6T7	Q0A2M3	0
A6NFC9	I7CAR2	0
P57768	P03452	0
P0CL81	C3W5S7	0
Q9GZT9	Q1K9E3	0
Q96NS1	Q01639	0
Q8IWJ2	Q1K9I7	0
P08134	Q9YP60	0
Q14264	Q6DPA0	0
Q96JB2	P03452	0
Q7Z4W2	Q01639	0
Q969N2	O56264	0
Q9BS34	P30911	0
P69892	C3W5S7	0
P31751	Q67296	0
Q14296	Q20MD2	0
Q11206	B4URA9	0
P86397	P03431	0
P07996	A8CDU0	0
Q12891	P04664	0
Q9P0M4	B2BUI7	0
Q86YR6	Q6DP93	0
Q6ZVC0	Q0A2M3	0
Q969X6	Q6DNN3	0
Q9Y247	Q03909	0
Q8NEF3	P68043	0
Q8IYA2	B2BUF1	0
Q53H64	Q20MD1	0
Q8N4H5	B2BUI7	0
P50607	Q6DPA0	0
Q96P67	Q1K9H2	0
Q9H8N7	A4ZNQ3	0
A0A0B4J268	Q2PJP0	0
A0A0K0K1G8	A8C8W5	0
Q8N7G0	P30910	0
Q9HBE1	Q20NX5	0
O60603	A0A0X9JHC1	0
P48050	Q67020	0
O14610	Q6DPA0	0
Q96JB2	Q20MH8	1
Q14410	Q30NP4	0
Q15858	P0DOF8	0
G9CGD6	O56264	0
A0A0B4J240	Q1I2B2	0
Q16777	Q9WPI5	1
Q8WUX1	O56264	0
P29401	Q6DPU2	0
P0C672	Q82506	0
P02545	Q8JSN8	1
Q5T6M2	P31343	0
Q9P2H5	Q3SBS4	0
Q96KQ7	Q1K9E3	0
P05111	Q2PJP0	0
P22460	P03493	0
Q7L2R6	P03452	0
Q9Y692	P03508	1
Q76G19	A4ZNP8	0
P00367	B2BU63	0
C9J7I0	Q1I2B2	0
O15266	P03496	0
Q96CW1	Q38SQ2	0
Q12816	Q0A2M3	0
Q6UX65	Q1I2B2	0
Q08ER8	Q2PJP1	0
Q9Y2I1	P31343	0
P23083	Q2PJP1	0
O75569	Q0A2H0	1
O95229	Q0A2H1	1
O75366	Q91LS8	0
Q86X45	Q5L4H4	0
Q01892	Q2F4V2	0
Q693B1	P03452	0
Q13884	Q82506	0
Q8WVC0	B2BUF1	1
Q8N8R5	H6QM92	0
Q13765	Q99AU3	0
Q3SY00	O92551	0
Q96A04	P0DOF8	0
P11229	Q20MD1	0
P30566	Q6DPA0	0
Q75MW2	Q9Q0U7	0
O75452	Q9Q0U8	0
Q16623	Q38SR2	0
Q6PI98	C3W5S7	0
O15519	P03452	0
P49756	Q20MH8	1
O43820	Q9DLK6	0
Q68D85	P31343	0
Q13619	Q2PJP0	0
O14966	Q30NP4	0
Q9ULZ3	Q20MD1	0
Q96GF1	B4URA9	0
Q9BZL4	Q8JSN8	1
Q96QU8	Q20MH8	1
Q96B86	P03466	0
P19827	Q20MC8	0
H0YM25	P04664	0
Q9UPR3	Q0A442	0
Q9BZE3	Q5QF18	0
Q9UBG7	Q6DP94	0
P15880	P03496	1
Q92540	Q0A2H0	0
Q9UQ53	P69277	0
Q9BZD2	Q01639	0
Q86XI2	Q20MH8	1
O14979	A8C8W5	0
Q4AC94	C9S3S8	0
Q9BVX2	P03496	0
P19099	Q9DLK6	0
P11801	Q6DP93	0
Q8N4E7	Q1K9H5	0
Q8TC05	Q6DNN3	0
Q15070	B4URE7	1
P63123	Q5QF18	0
A0A0K0K1G6	Q1I2B2	0
Q7L775	Q30NP4	0
Q9H300	P06827	0
Q96BN2	A4ZNP8	0
O43423	Q1K9H2	0
Q14562	Q20MD2	0
A0A087WX78	Q6DP94	0
Q9UL18	B4URF6	0
O76071	Q20MH8	1
P00352	Q9YXL3	0
Q7Z4T8	Q3SBS4	0
Q9Y2E8	P06821	0
Q9Y3E7	A4D8X6	0
P51513	Q20MD2	0
Q8N1M1	Q6DP93	0
Q15973	Q91U50	0
Q9UKK3	P68043	0
P05362	Q1K9E2	0
O75425	P03495	0
Q7L592	Q8JSN8	0
Q9Y3A6	O92551	0
Q7RTT9	A4ZNQ2	0
Q86YQ8	A7UPX0	0
Q8N126	Q1K9G9	0
Q8N813	Q20P38	0
Q96K21	P03496	0
Q96JX3	Q38SQ9	0
Q0VAK6	Q38SQ9	0
Q8IYB4	I7CAR2	0
Q9UMR2	P31343	0
Q8NGA5	Q9Q0U8	0
Q5JSL3	Q0A2M3	0
A0A1B0GUW6	P08276	0
O43424	Q2VC93	0
Q9H4E5	B4URF6	0
A0A0B4J245	A4ZNP8	0
Q92503	Q38SQ2	0
Q7Z3V4	D1LN35	0
Q15813	P0DOF8	0
Q86XN8	Q20MH4	0
P48546	Q91MA7	0
Q8IVM0	A0A0X9JHC1	0
Q9UMR7	C9S3S8	0
P08727	A4ZNQ3	0
O95202	Q20NX5	0
Q9BQA5	P06821	0
Q6PI77	P03496	1
Q96EH5	A0A0X9JHC1	0
Q92997	P03485	1
P23327	Q9Q0U8	0
Q8WU67	Q1I2B2	0
A8MUM7	A5Z256	0
Q8NGH8	P26053	0
P20333	Q1I2B2	0
Q8TEA7	Q38SQ2	0
Q9Y3P8	Q5V8Z9	0
Q50LG9	P03431	0
Q9Y462	Q33CG5	0
Q9BXJ9	Q38SQ9	0
Q96RT7	Q1K9I7	0
P46779	P03496	1
O75019	Q8JSN8	0
Q96Q15	Q01639	0
Q5SXM2	Q2PJP0	1
Q7Z5J8	Q20MC8	0
Q13351	P03485	0
Q9UQ49	Q6DPU2	0
Q3MII6	A7UPX0	0
O60427	Q20NX5	0
P15863	B4URA9	0
O60684	Q20MD2	1
Q6UX46	P03428	0
Q8TEB1	C3W6D7	0
O75459	P03437	0
P0C7M7	H6QM92	0
Q15418	C9S3S8	0
Q8NGR9	H6QM92	0
Q8NGM8	Q9WPI5	0
Q9NRQ5	Q6DPA0	0
P04808	B4URA9	0
O75570	Q2PJP0	0
Q969Z3	Q9Q0U8	0
Q8NGL4	Q07FI1	0
Q96BW1	Q5QF18	0
Q8TCT1	D1LN35	0
Q15582	P03452	0
Q9H1D9	Q3SBS5	1
Q96JB3	P11133	0
Q08999	Q5V8Z9	0
Q66K80	B4URF7	0
Q9H0W7	D1LN35	0
Q9HBZ2	P69277	0
Q86VQ0	P68043	0
Q9NQ88	Q20MC8	0
Q9NSI5	Q91LS8	0
Q5BN46	B4URA9	0
Q6ZMD2	B4URF6	0
Q9Y5Z7	Q20MH3	0
Q9NRX6	Q82506	0
P17302	Q1K9G9	0
Q92600	P03496	0
Q9H4E5	P03485	0
P15884	Q6DPA0	0
Q9UIL8	Q20NX5	0
Q8NGC7	Q8QPK2	0
Q05DH4	Q67296	0
Q5JRA6	O56264	0
Q96NF6	O56264	0
P51790	C3W5S7	0
Q8NGG0	Q0HD54	0
Q4ZHG4	Q20MH4	1
Q8IWL3	Q1WDM0	0
Q96SQ9	C3W5S7	0
Q8NGF3	Q2PJP0	0
Q8NGJ7	B2BUI7	0
Q6N063	Q1K9E3	0
O75521	Q6PNE5	0
P28908	Q07FI1	0
O75602	Q6DP94	0
Q8IZU1	A8C8W5	0
Q49A33	Q82506	0
Q9Y3C6	Q1K9I7	0
P53041	Q2F4V2	0
Q5SNV9	Q1K9H6	0
A0A0K0K1A3	Q38SR2	0
Q8NFW5	P06821	0
P05166	Q20MH8	0
P01229	P03466	0
Q00987	Q07FI1	0
Q9BQ04	Q20MH4	0
Q92847	A7UPX0	0
Q6S8J3	A4ZNQ2	0
Q53GT1	A8CDU0	0
Q5JT82	Q6DPA0	0
P43362	Q2VC93	0
Q9H112	A8CDU0	0
P11511	Q6DP93	0
O95971	Q33CG5	0
P43631	B2BU63	0
Q07326	Q1K9H2	0
Q7RTY1	H9XIJ5	0
Q6NUT3	Q6DPA0	0
Q96E66	Q2RBU1	0
Q9P2N7	P11133	0
Q9BX63	Q20MD2	0
A0A1B0GTK5	Q9Q0U8	0
Q9NX38	Q8JSN5	0
P17509	Q0A442	0
Q9UEY8	C9S3S8	0
Q96TA1	Q6DP94	0
Q8NBT3	P0DOF8	0
Q86WN1	Q2RBU1	0
Q9BVI4	Q2PJP0	0
Q13630	Q20MH4	0
P06681	Q1I2B2	0
Q9Y266	Q67020	0
P48775	Q1K9H5	0
Q5JVF3	Q99AU3	1
P05165	Q20MH4	1
Q6ZRX8	Q38SQ2	0
A0A1B0GX31	P30911	0
Q9NX62	B2BU63	0
P08700	Q1K9H6	0
Q8WZ92	Q07FI1	0
Q86Y38	O92551	0
Q8NBT2	C3W5S7	0
O95183	A7UPX0	0
Q96A35	Q20P38	0
Q9Y6M4	Q5L4H4	0
Q8NEG2	P69277	0
Q15067	Q0A2H1	0
P09958	A5Z256	0
Q9Y2D8	P0DOF4	0
O43502	Q91U50	0
P41223	I7CAR2	0
P0CK97	Q1K9H2	0
Q8IWU4	Q07FI1	0
Q2M2I5	Q20P38	0
Q15672	P03452	0
Q9C0B0	D1LN35	0
Q96AA3	Q9YXL6	0
O60239	Q6VE52	0
Q9NZF1	P68043	0
Q8N2E6	Q20P38	0
A0A1B0GUA7	Q1K9G9	0
Q4W5N1	A7UPX0	0
P02794	Q1K9H5	1
Q6P656	Q1K9H6	0
Q15078	C3W6D7	0
Q8NH43	C9S3S8	0
Q03188	Q3SBS4	1
Q8IYL2	P11133	0
Q8TC41	Q1K9E3	0
Q8N431	Q6PNE5	0
Q9NTQ9	Q0A2H0	0
P53539	Q8JSN8	0
Q0PNE2	P08276	0
Q9Y4P3	P03502	0
P49448	P11133	0
O60575	Q6DPA0	0
Q587J8	P04664	0
Q9NZI7	Q91MA7	0
Q9BTD8	Q2RBU1	0
P09471	P69277	0
Q8IVL1	Q2RBU1	0
A6NE82	Q5L4H4	0
Q8IWA6	P03452	0
Q63ZE4	Q30NP4	0
Q2KHM9	I7CAR2	0
Q9H8K7	Q20MH4	0
Q86WI0	Q67020	0
P27540	Q6DP94	1
Q96BY7	Q3SBS5	0
P43366	A8C8W5	0
O14810	Q1K9G9	0
P0DPF4	Q3SBS4	0
P01258	P03437	0
Q9H5Y7	Q38SQ9	0
Q2WGN9	A4D8X6	0
Q9BUE6	A4D8X6	0
Q02577	P69277	0
O95999	P06821	0
O43808	P04663	0
O15013	Q1I2B2	0
Q99470	A8C8W5	0
P51398	Q1K9H2	1
Q9BUD6	Q2RBU1	0
P08865	Q20MH4	1
Q14192	Q9WPI5	0
P49221	B2BUF1	0
Q8N6M6	A0A0X9JHC1	0
P63218	Q9YXL3	0
P78334	D1LN35	0
Q96C28	Q20P38	0
P01241	Q07FI1	0
Q9NZR2	Q0A2H0	0
Q15392	Q6DNN3	0
Q7Z6Z6	Q5L4H4	0
Q96PU8	Q1K9H5	1
B2R4S9	O56264	1
Q9Y2G2	Q99AU3	0
P10619	Q30NP4	0
Q86TU7	Q6VE52	0
Q9ULP9	A4ZNP8	0
Q9H1R2	P03493	0
A6NGE7	Q01639	0
Q93086	B2BU63	0
Q8IVD9	H6QM92	0
Q01831	A4D8X6	0
Q9BW62	P03468	0
Q9Y619	Q01639	0
O00629	H9XIJ5	1
P17483	P03495	0
Q8IYI8	Q8JSN6	0
O95428	P03431	0
P56524	D1LN35	0
P05013	Q20MH8	0
Q96P67	P68043	0
Q08379	P03495	1
P24855	B4URF0	0
Q49A26	Q0A2H0	1
Q68D51	A4ZNQ2	0
Q8NH85	P30911	0
P84085	B4URE7	1
P14784	Q8JSN6	0
Q9HC98	A8CDU0	0
Q5R387	Q1K9I7	0
P46527	P0DOF4	0
Q9BSY4	Q3SBS5	1
Q7Z7J7	P06827	0
O60337	Q20MH8	0
P09683	Q91U50	0
Q8IYR2	P30910	0
Q99928	Q3SBS4	0
Q86YT5	Q2PJP1	0
P31323	P03431	0
C9J2P7	P0DOF4	0
P14770	Q20P38	0
Q96ND0	Q1K9H5	0
Q58WW2	H9XIJ5	1
Q8WWI5	Q20MH8	0
Q6ZMR5	P03496	0
Q6ZV50	A7UPX0	0
Q9BY84	Q2PJP1	0
Q99963	P04664	0
P02042	Q0HD54	0
Q8TEV8	P03466	0
Q8TC20	H9XIJ5	0
Q9BQ61	Q1K9G9	0
Q5SYC1	P69277	0
O94779	Q5V8Z9	0
Q8IZJ4	Q1K9H5	0
Q9BV20	Q1I2B2	1
P02788	P03466	0
Q9Y6X8	Q20MH8	0
Q9BZF1	Q1K9E3	0
Q9H8M2	Q38SQ2	0
Q8N4C7	Q30NP4	0
Q96E93	Q20MD5	0
Q86YR6	Q67296	0
Q9UDW3	C3W5S7	0
Q13075	P04664	0
Q86T29	Q07FI1	0
P13726	H6QM92	0
Q15942	P03496	1
Q96GX5	Q2PJP0	0
Q8IXK2	Q6DNN3	0
Q7L804	P03466	0
Q96G74	P03495	0
P00915	P0DOF8	0
Q8WU43	Q1K9H5	0
P55008	Q9Q0U8	0
O60237	Q20MC8	0
Q02446	P0DOF4	0
P35658	A4ZNQ2	1
P24863	Q6DP94	0
Q9H900	Q20MH8	1
Q13451	Q38SR2	0
A8MTQ0	Q6DP93	0
Q13137	Q1K9H6	0
Q14681	Q9YP60	0
P30566	P03485	0
O60512	A4ZNQ2	0
P49815	Q91MA7	0
Q12912	H6QM92	0
Q9UIW0	P04664	0
Q15834	Q2PJP0	0
Q9H246	P06821	0
Q9H0E9	Q1K9H5	1
Q8N3F0	P03431	0
Q9BVW6	Q1K9H2	0
Q8IYS0	Q20MH8	0
Q96NZ8	Q8QPK2	0
Q8N699	A0A0X9JHC1	0
Q13445	P03437	0
O95201	P03493	0
P11234	Q33CG5	0
Q96EM0	Q2PJP1	0
Q5XLA6	Q0A2M3	0
Q14186	Q8JSN8	0
P30511	P11133	0
Q9Y274	Q20MH8	0
P78545	Q2PJP0	0
O95260	P03466	0
Q5BJE1	Q5V8Z9	0
P62841	P03508	0
P0C7W6	P03508	1
P14222	Q03909	0
Q29980	Q6DP93	0
Q6A555	Q1K9H2	0
Q14162	Q1K9H6	0
A6PVI3	C3W6D7	0
Q7Z5L7	A7UPX0	0
Q9BYE3	B4URF7	0
Q16378	A0A0X9JHC1	0
Q8IZA0	Q0HD54	0
Q96EP9	C9S3S8	0
Q5T9L3	H9XIJ5	0
P0C7V4	B2BUF1	0
P03999	Q6DPA0	0
Q53RD9	Q0A2H1	0
Q13639	P03502	0
Q96KV6	Q9YXL3	0
P06396	Q67020	1
Q5SWX8	A4ZNQ2	0
P09923	Q6PNE5	0
P30531	A8CDU0	0
Q9BQC6	Q5L4H4	0
Q6PK81	P03502	0
Q16720	Q38SQ9	0
Q9BZ81	P03428	0
Q86TL2	Q0HD54	0
O43423	Q5QF18	0
Q3MJ13	Q67020	0
Q96FV3	A8C8W5	0
Q14957	Q5V8Z9	0
Q96S95	Q1I2B2	0
Q63ZE4	A4ZNQ2	0
Q9UKV0	B4URA9	0
P49441	Q8JSN6	0
Q9UJA3	P03493	0
Q15437	Q1WDM0	0
O60229	Q1K9G9	0
Q9P1P5	P11133	0
Q6TFL3	Q8JSN6	0
Q969Z0	Q1K9H2	0
Q16558	B4URF7	0
Q6ZVS7	Q8JSN6	0
P30307	Q1K9E2	0
Q9Y3E7	Q82506	0
P16415	Q1K9H2	0
Q12778	Q30NP4	0
O43716	Q9YP60	0
O95502	A4ZNP8	0
P35318	P03493	0
P55773	P11133	0
L0R8F8	P03493	0
Q92826	Q20MD5	0
P42702	P03466	0
Q9H2H9	Q9Q0U8	0
Q01524	P03437	0
A6NIV6	I7CAR2	0
Q14147	Q07FI1	0
A8MRT5	Q8JSN8	0
Q8NH89	Q2VC93	0
Q8WWY8	Q0A442	0
Q8N2G8	Q9Q0U7	0
Q86UC2	B4URF6	0
Q9NZD8	Q20MH8	0
Q9NPC8	Q20MC8	0
Q9Y3I0	P03496	1
A6NC97	A7UPX0	0
P51828	Q1K9H6	0
Q5HYM0	P03428	0
O75366	P03427	0
Q5U5R9	B2BU63	0
Q8N6L1	Q9Q0U8	0
Q6UXA7	B4URE7	0
Q8TD10	Q20MC6	1
Q8TDQ0	Q9WPI5	0
Q08380	P03496	1
P05109	P03433	0
Q9C093	Q6PNE5	0
P62952	Q2RBU1	0
P36382	Q8JSN5	0
A6NF83	A4ZNQ2	0
O95237	B4URF6	0
Q9P0K1	P30910	0
Q9BQ31	P03495	0
P29558	Q6DP93	0
Q8TBE1	Q1K9H5	0
P23677	B2BUI7	0
Q9GZK4	Q38SR2	0
Q12874	A4D8X6	0
Q9C0D7	Q30NP4	0
Q8NGX8	Q3SBS4	0
Q15024	P68043	0
Q66K14	P06821	0
P09105	Q1WDM0	0
P56696	A5Z256	0
O14645	Q8JSN8	0
Q14160	Q0A2H0	1
Q86WN1	C3W6D7	0
O15305	Q38SR2	0
Q9Y6R0	P69277	0
P04921	A4D8X6	0
O60656	Q0A442	0
Q96SU4	Q20P38	0
Q8NGU4	P03431	0
Q2M2D7	Q0A2M3	0
Q86WS3	Q9Q0U7	0
P01160	C9S3S8	0
Q14147	P03466	0
Q16633	P03468	0
A0A0B4J249	Q8JSN6	0
Q8WVI0	P69277	0
P21695	P03502	0
P25800	P30910	0
A6NI47	C9S3S8	0
Q8IV16	Q0A2H1	0
Q9UQ49	Q1K9G9	0
Q96MT1	Q1K9H6	0
Q9Y646	C3W5S7	0
P28289	P03433	0
Q99836	P0DOF4	0
Q76B58	A8C8W5	0
P43320	B4URF6	0
Q5T3F8	P31343	0
Q8NG50	Q20MH4	0
Q16206	Q6DPU2	0
Q69384	A4ZNP8	0
O95502	B4URE7	0
A6NFE2	H9XIJ5	0
A0A0C4DH69	Q6PNE5	0
Q9UIQ6	Q6DNN3	0
P01715	Q8JSN8	0
Q9BXY8	Q20MD2	0
Q8IWZ6	Q20MC8	0
Q9Y3D0	Q2RBU1	0
Q86SU0	P04663	0
O15155	P0DOF8	0
Q01826	Q1K9H2	0
Q8NC69	Q2PJP0	1
Q9H4Z2	P04663	0
Q6NSI1	Q1K9H5	0
Q9NQX0	Q20MH4	0
P08758	Q2PJP1	0
Q5JPI9	Q6DPU2	0
Q13523	Q6DPU2	0
P50613	Q3SBS4	0
P82912	B4URF0	0
P48066	Q20MD5	0
P23946	Q1K9H2	0
Q9P203	Q20MD1	0
P78333	Q8JSN5	0
Q6ZTQ3	Q99AU3	0
O43676	Q9Q0U8	0
P17027	Q2PJP0	0
Q8IXM6	O56264	0
Q92902	P31343	0
Q9H4M7	Q6DPA0	0
Q53F39	Q3SBS4	0
Q9Y2H5	Q0HD54	0
Q49A92	Q33CG5	0
Q9H190	P03485	1
Q53HC0	P03508	0
Q9NWV4	C9S3S8	0
Q9H2E6	Q9Q0U8	0
Q9NY87	Q5L4H4	0
A0A075B6J6	B4URE7	0
O75165	Q3SBS5	0
P56211	Q9DLK6	0
Q5THR3	P03431	0
Q6BDS2	Q99AU3	0
Q96BY9	Q6DNN3	0
Q08345	B4URF6	0
Q9H944	Q33CG5	0
P13569	P06821	0
Q15612	Q2PJP1	0
Q13129	A5Z256	0
A0A0C4DH32	Q20MH8	0
Q4JDL3	Q8JSN8	0
Q7Z6I6	Q9DLK6	0
Q9NPL8	C3W6D7	0
Q00526	B2BUI7	0
Q9BQY6	P30910	0
Q96EZ8	Q9DLK6	0
Q08AG5	Q1K9H6	0
Q5JVS0	Q33CG5	0
Q8IX94	Q20MD5	0
Q56UQ5	B4URE7	0
P30085	Q99AU3	0
Q86UQ0	P03452	0
Q70CQ3	Q0HD54	0
P10915	Q03909	0
Q9BRG2	Q67020	0
Q8N4C7	P04663	0
P42766	Q0HD54	1
Q96HT8	Q20MH3	0
Q9H903	A8CDU0	0
Q9H3S1	Q20MD5	0
Q9NPH9	P30911	0
A8MWV9	B4URF7	0
Q8NB49	P0DOF4	0
Q8NI08	H9XIJ5	1
Q96G23	Q38SR2	0
Q9BY77	P03428	0
Q9NUY8	A4D8X6	0
P10620	B2BUF1	0
Q96RV3	Q9DLK6	0
Q9NX76	P08276	0
P35398	A0A0X9JHC1	0
Q01650	Q6DPU2	0
Q9BV38	B2BUF1	1
P61204	B4URE7	1
O75764	Q1K9G9	0
Q6ICH7	B4URA9	0
Q9UL41	Q20MH8	0
Q9BY71	Q2RBU1	0
Q15195	A4ZNP8	0
Q93045	Q67020	0
O43439	Q1K9H2	1
Q12965	Q91U50	0
P59910	Q2F4V2	0
Q9P1Z3	Q1K9E2	0
Q6ZXV5	B4URA9	0
P49748	B4URE7	0
Q8N8P6	P06821	0
P13688	Q38SR2	0
Q13740	P03508	0
P40939	Q20MH8	1
Q6R2W3	Q9YP60	0
Q8IYL2	Q6VE52	0
P19793	Q38SR2	0
O00488	Q20MD2	0
Q9UI95	Q20MH8	0
Q4W5G0	Q9Q0U8	0
Q9BR46	Q2PJP1	0
Q03014	P69277	0
Q9NXF8	Q91U50	0
A6NHQ4	Q38SR2	0
Q9H4Q3	P03466	0
Q16795	O92551	0
Q9P2N6	P31343	0
C9JN71	B4URF7	0
Q6NXP2	Q9Q0U7	0
A8MUZ8	Q9Q0U8	0
Q6PD74	Q0A2M3	0
Q7Z602	Q3SBS4	0
Q13103	Q9Q0U7	0
A6NM43	Q01639	0
P61550	P04664	0
Q13268	Q0A2M3	0
Q6ZRS4	Q67020	0
Q6UXK2	Q03909	0
Q9UHW5	B2BUF1	0
Q9NRG7	A5Z256	0
A6NNY8	Q6DPU2	0
Q16378	Q5V8Z9	0
Q92604	P30910	0
Q7L7V1	I7CAR2	0
O60307	Q20MC8	0
Q8IVL8	P06821	0
Q9H792	P30911	0
Q12951	Q01639	0
Q8N9H6	P03437	0
O43143	Q20MH3	1
Q8NGY7	Q3SBS5	0
O60486	H9XIJ5	0
Q9NVI1	Q38SR2	0
P19429	Q0A2H0	1
Q8IXT5	P03466	0
Q09161	P04664	0
P83111	Q8JSN6	0
P23527	O56264	1
Q8IVG5	P03437	0
Q6B8I1	Q2RBU1	0
Q8IZ07	A5Z256	0
P60369	P03452	0
Q9BW61	Q6DPA0	0
Q9GZS3	Q20MH4	0
Q6ZRI6	P04663	0
Q9UKY7	Q6DP93	0
P43686	P03427	1
O00217	Q03909	0
P22680	Q2RBU1	0
O76080	Q03909	0
P43364	Q20MD1	1
Q9HB75	Q30NP4	0
Q9Y5U2	Q2F4V2	0
Q9NZH7	A4ZNQ2	0
Q9UNT1	Q91LS8	0
Q96C03	Q0A2M3	0
Q13017	Q2F4V2	0
P0DKV0	P30910	0
Q00973	P03495	0
Q8IXQ6	Q30NP4	0
Q6UXV0	Q9YP60	0
O75051	Q6DNN3	0
Q86SX6	B4URE7	0
Q86TT2	Q0HD54	0
Q8NBS3	Q91LS8	0
P0CL84	Q1K9H2	0
A6NK06	P69277	0
Q96GG9	Q0A2H1	0
P0DPK4	Q0A442	0
P49841	Q9YXL6	0
P60468	Q1K9H5	1
Q8N461	B4URF0	0
A6NDP7	B2BUF1	0
Q6UXM1	B2BUI7	0
B0LPF3	Q8QPK2	0
A6NHG9	P04664	0
B4DH59	P30911	0
Q15056	Q2RBU1	0
Q9NYK1	P69277	0
O43347	P03468	0
P60368	Q91MA7	0
Q6ZNB6	Q1K9G9	0
Q9BRJ9	A4ZNQ3	0
B4DUC8	P03496	1
Q8TAQ9	Q6PNE5	0
Q9BW19	P11133	0
